Valores de variáveis;;;;;
Nome;Descrição;Nível de medição;Catergoria;Descrição da categoria;Tamanho
;;;5151;TV Sorriso (RECORD);
;;;5152;TV Tangará;
;;;5153;TV Tropical (SBT);
;;;5154;Universidade;
;;;5155;TV Vale (RECORD);
;;;5156;TV Vera (SBT);
;;;5157;TV Vitória Régia (BAND);
;;;5158;TV Xavantes;
;;;5159;TV Xingu;
;;;5200;Fonte TV;
;;;5201;PUC TV Goiás;
;;;5202;RBTV (GO);
;;;5203;Rede 21 (IMPD);
;;;5204;Rede Gênesis (GO);
;;;5205;Rede Gospel (GO);
;;;5206;TBC News;
;;;5207;TV Anhanguera (GLOBO);
;;;5208;TV Boas Novas;
;;;5209;TV Brasilia (Rede TV!);
;;;5212;TV Céu Azul Canal 15 (Valparaíso de Goiás);
;;;5213;Comunitária;
;;;5215;TV Goiânia (BAND);
;;;5216;TV Jataí;
;;;5217;TV Planalto (GO);
;;;5218;TV Rio Verde;
;;;5219;TV Serra Azul (GO);
;;;5220;TV Serra Dourada (SBT);
;;;5221;TV UFG;
;;;5301;RBTV (DF);
;;;5302;Rede CNT (IURD TV);
;;;5303;Rede Gênesis (DF);
;;;5304;Rede Gospel (DF);
;;;5305;TV Apoio;
;;;5306;TV Brasil;
;;;5307;TV Brasília;
;;;5309;TV Imagem do Sertão;
;;;5310;TV Justiça;
;;;5311;TV RBS;
;;;5312;TV Supren;
;;;5313;TV Taguatinga;
;;;5314;TV União;
;;;5315;TV UNIP;
;;;5316;TV Voz do Cerrado;
;;;5317;TV Voz do Gama;
;;;5318;TVCI (IMPD);
;;;5319;UNB TV;
;;;5508;BandNews TV;
;;;5509;BandSports;
;;;5510;BBB;
;;;5511;Bem Simples;
;;;5512;Bio.;
;;;5513;Blue TV/é TV;
;;;5514;Boomerang;
;;;5515;Canais SporTV;
;;;5516;Canal Brasil;
;;;5517;Canal Rural;
;;;5518;Canção Nova;
;;;5519;Cartoon Network;
;;;5520;Cine Sky;
;;;5521;Cinemax;
;;;5522;Comedy Central;
;;;5523;Discovery Channel;
;;;5524;Discovery Civilization;
;;;5525;Discovery Home & Health;
;;;5526;Discovery Kids;
;;;5527;Discovery Science;
;;;5528;Discovery Turbo;
;;;5529;Disney Junior;
;;;5530;Disney XD;
;;;5531;AXN;
;;;5532;EPTV;
;;;5533;ESPN;
;;;5534;ESPN Brasil;
;;;5535;Eurochannel;
;;;5536;For Man;
;;;5537;Fox;
;;;5538;Fox Life;
;;;5539;Fox Life Brasil;
;;;5540;Fox Sports;
;;;5541;FX;
;;;5542;Glitz*;
;;;5543;Globo News;
;;;5544;GNT;
;;;5545;HBO;
;;;5547;HBO Family;
;;;5548;HBO HD;
;;;5549;HBO Plus;
;;;5550;HBO Plus*e;
;;;5551;HBO Signature;
;;;5552;HBO2;
;;;5553;I.Sat;
;;;5554;Ideal TV;
;;;5555;Infinito;
;;;5556;InterTV;
;;;5557;Liv;
;;;5558;ManagemenTV;
;;;5559;Max;
;;;5560;Max HD;
;;;5561;Max HD versão SD;
;;;5562;Max Prime;
;;;5563;Max Prime*e;
;;;5564;Megapix;
;;;5565;MGM;
;;;5566;Mix TV;
;;;5567;MTV;
;;;5568;Multishow;
;;;5569;National Geographic Channel;
;;;5570;NGT;
;;;5571;Nick Jr.;
;;;5572;Nickelodeon;
;;;5573;Play TV;
;;;5574;Playboy TV;
;;;5575;Première;
;;;5576;Première Combate;
;;;5577;Première Futebol Clube;
;;;5578;RBS TV;
;;;5579;Record News;
;;;5580;Rede 21;
;;;5581;Rede Alterosa;
;;;5582;Rede Amazônica;
;;;5583;Rede Anhanguera;
;;;5584;Rede Bahia;
;;;5585;Rede Brasil;
;;;5586;Rede Cidade Verde;
;;;5587;Rede Difusora;
;;;5588;Rede Família;
;;;5589;Rede Gazeta;
;;;5590;Rede Integração;
;;;5591;Rede Liberal;
;;;5592;Rede Massa;
;;;5593;Rede Mato-grossense;
;;;5594;Rede Meio Norte;
;;;5595;Rede Mirante;
;;;5596;Rede Telecine;
;;;5597;Rede União;
;;;5598;Rede Vanguarda;
;;;5599;Rede Vida;
;;;5600;RedeTV!;
;;;5601;RIT;
;;;5602;RPC TV;
;;;5603;Sexy Hot;
;;;5604;Sky Shows;
;;;5605;Sony Entertainment Television;
;;;5606;Sony Spin;
;;;5607;Space;
;;;5608;Speed Channel;
;;;5609;SPFC TV;
;;;5610;SporTV;
;;;5611;SporTV 2;
;;;5612;SporTV 3;
;;;5613;Studio Universal;
;;;5614;SuperMix;
;;;5615;Syfy Brasil;
;;;5616;TBS;
;;;5617;TCM;
;;;5618;Telecine Action;
;;;5619;Telecine Cult;
;;;5620;Telecine Fun;
;;;5621;Telecine Pipoca;
;;;5622;Telecine Premium;
;;;5623;Telecine Touch;
;;;5624;The History Channel;
;;;5625;TLN;
;;;5626;TNT;
;;;5627;Tooncast;
;;;5628;Top TV;
;;;5629;Travel & Living Channel;
;;;5630;TruTV;
;;;5631;TV Aparecida;
;;;5632;Diário;
;;;5633;Jornal;
;;;5634;Novo Mundo;
;;;5635;Rá-Tim-Bum;
;;;5636;TV Senado;
;;;5637;TEM;
;;;5638;TVCOM;
;;;5639;TVE;
;;;5640;Universal Channel;
;;;5641;Vênus;
;;;5642;VH1;
;;;5644;VH1 MegaHits;
;;;5645;Viva;
;;;5646;Warner Channel;
;;;5647;Woohoo;
;;;5648;A&E;
;;;5649;Amazon Sat;
;;;5650;Animal Planet;
;;;5651;Aparecida;
;;;5652;CNN Internacional;
;;;5653;Gloob;
;;;5655;Off;
;;;5656;TLC;
;;;5658;Canal do Boi;
;;;5659;Fish TV;
;;;5660;Investigação Discovery;
;;;5662;Esporte Interativo;
;;;5664;Combat;
;;;5665;BBC;
;;;5667;H2;
;;;5668;RAI;
;;;5669;CCE (Canal Argentino);
;;;5670;Arte 1;
;;;5672;Paramount;
;;;5673;BIS;
;;;5674;ID;
;;;5675;Lifetime Channel;
;;;5676;Rede Super;
;;;5677;TV Novo Tempo;
;;;5678;Curta;
;;;5679;Canal Futura;
;;;5680;TV RBI;
;;;5681;Shop Time;
;;;5682;TV Escola;
;;;5683;Rede do Bem;
;;;5684;TV Evangelizar;
;;;5685;Rede Gênesis;
;;;5687;Canal SBA Sistema Brasileiro do Agropecuário;
;;;5690;Polishop TV;
;;;9991;OUTRO (ANOTAR):;
;;;9992;OUTRO (ANOTAR):;
;;;9997;Nenhum;
;;;9998;Não sabe;
;;;9999;Não respondeu;
;;;41507;CATVE;
;;;41511;ÓTV;
;;;41513;Rede Campos Gerais;
;;;41515;Rede Evangelizar;
;;;41516;TV Coroados;
;;;41517;Rede Mercosul;
;;;41519;RTVM Sarandi;
;;;41521;TV Araucária;
;;;41522;TV Beltrão;
;;;41523;TV Caiuá;
;;;41524;TV Carajás;
;;;41525;TV Ci;
;;;41527;TV Curitiba;
;;;41528;Educativa;
;;;41529;TV FAG;
;;;41530;TV Guará (SBT);
;;;41531;TV Humaitá;
;;;41532;TV Iguaçu (SBT);
;;;41533;TV Maringá (BAND);
;;;41534;TV Metropolitana;
;;;41535;TV Naipi (SBT);
;;;41536;TV Norte (PR);
;;;41537;TV Paraná;
;;;41538;TV Tarobá (PR);
;;;41539;TV Tibagi (SBT);
;;;41540;TV Transamérica;
;;;41541;TV Tropical (PR);
;;;41542;TV Vila Velha;
;;;41543;TV Tarobá (BAND);
;;;41544;Rede Massa (SBT);
;;;55590;Film&Arts;
;;;55591;E!;
;;;55592;TV Gazeta (Globo);
;;;55593;TV Gazeta (Record);
;;;55594;TV Amazônia (SBT);
;;;55595;TV Cidade (Record);
;;;55596;TV Abaetetuba (SBT);
;;;55597;TV Bagre (SBT);
;;;55598;TV Eldorado (SBT);
;;;55599;TV Ideal (SBT);
;;;55600;TV São Miguel (SBT);
;;;55601;TV Xingu (SBT);
;;;55614;TV Atenas (Band);
;;;55615;TV Cidade (Record);
;;;55616;TV Difusora (SBT);
;;;55617;TV Cidade (SBT);
;;;55618;RIC TV (Record);
;;;55619;RPC TV (Globo);
;;;55620;RIC Mais (Record);
;;;55621;TV Serra do Campo (SBT);
;;;55622;TV Sucesso (RECORD);
;;;55633;TV Pampa (Rede TV!);
;;;55634;TV Cidade (SBT);
;;;55635;SBT MS;
;;;55636;TV Cidade Verde (SBT);
;;;55637;Inter TV Cabugi (Globo);
;;;55638;TV Santa Cruz (Globo);
;;;55639;RNA TV (RECORD);
;;;55640;Bem TV (SBT);
;;;55641;CNTV (SBT);
;;;55642;RedeTV! Barra;
;;;55643;TV Água Boa (REDE TV!);
;;;55644;TV Bugres (SBT);
;;;55645;TV Capital (RECORD);
;;;55646;TV Cidade Gaúcha (RECORD);
;;;55647;TV Cidade Rosa (SBT);
;;;55648;TV Colíder (RECORD);
;;;55649;TV Diamante (SBT);
;;;55650;TV Frizon (SBT);
;;;55651;TV Integração (RECORD);
;;;55652;TV Juruena (SBT);
;;;55653;TV Líder Araguaia (SBT);
;;;55654;TV Médio Norte (SBT);
;;;55655;TV Migrantes (SBT);
;;;55656;TV Mirassol d´Oeste (REDE TV!);
;;;55657;TV Noroeste (SBT);
;;;55658;TV Paranatinga (RECORD);
;;;55659;TV Pisom (RECORD);
;;;55660;TV Querência (RECORD);
;;;55661;TV Santa Catarina (REDE TV!);
;;;55662;TV Taquari (RECORD);
;;;55663;TV Terra (SBT);
;;;55664;TV Vale - Água Boa (SBT);
;;;55665;TV Diário (Globo);
;;;55666;EPTV (Globo) Campinas;
;;;55667;TV TEM (Globo);
;;;55668;TV Vanguarda  (Globo);
;;;55669;TV Clube (Band);
;;;55670;Inter TV (GLOBO);
;;;55671;EPTV (GLOBO) (MG);
;;;55672;Inter TV (GLOBO) (MG);
;;;55673;TV Integração (GLOBO) (MG);
;;;55674;TV Gazeta (Globo);
;;;55675;RECMINAS (Record);
;;;99999990;Nenhum outro;
;;;99999991;Não se aplica;
;;;99999997;Nenhum;
;;;99999998;Não sabe;
;;;99999999;Não respondeu;
P602;Qual emissora de TV aberta ou paga o(a) sr(a) mais assiste? (Espontânea - 2º lugar);;501;Globo;8
;;;502;Record;
;;;503;SBT;
;;;504;TV Canção Nova;
;;;505;Band;
;;;506;Rede TV! (SC);
;;;509;CNT;
;;;524;RIC TV (PR);
;;;1100;Rede Brasil Norte;
;;;1101;TV Allamanda (SBT);
;;;1102;TV Ariquemes (Globo);
;;;1103;TV Cacoal (Globo);
;;;1104;TV Candelária (Record);
;;;1107;TV Guajará-Mirim (Globo);
;;;1108;TV Jaru;
;;;1109;TV Ji-Paraná (Globo);
;;;1110;TV Madeira-Mamoré;
;;;1111;TV Meridional (Band);
;;;1112;TV Rondônia (Globo);
;;;1113;TV Vilhena (Globo);
;;;1200;Rede Século 21;
;;;1201;RIT;
;;;1202;Amazon Sat (AC);
;;;1203;Cultura ;
;;;1204;RBTV (AC);
;;;1205;RRC TV (SBT);
;;;1206;TV 40 (Boas Novas);
;;;1207;TV 5 (Band);
;;;1208;TV 50 (Rede Super);
;;;1209;TV Acre;
;;;1210;TV Acre (Globo);
;;;1211;TV Aldeia (AC);
;;;1212;TV Aldeia (TV Cultura);
;;;1213;TV Cruzeiro do Sul;
;;;1215;Gazeta/ Rede Gazeta;
;;;1216;Integração;
;;;1217;TV Juruá (SBT);
;;;1218;TV Nazaré;
;;;1219;TV Rio Branco;
;;;1220;TV Rio Branco (SBT);
;;;1221;TV União Rio Branco;
;;;1222;TV Xapuri (TV Rio Branco/SBT);
;;;1223;TV 5;
;;;1224;Rede Família;
;;;1300; TV Seis Lagos (SBT);
;;;1301;Amazon Sat (AM);
;;;1302;AMTV+ (Ideal TV);
;;;1304;CEGRASA (TV Em Tempo e SBT);
;;;1305;Central de Emissões, Gravações e Repetidoras Ajuricaba;
;;;1306;Diário News (Record News);
;;;1307;Local TV (Cultura);
;;;1308;Rede 21 (TV Universal);
;;;1309;Rede TV Aparecida (AM);
;;;1311;TV A Crítica Parintins (Record);
;;;1312;TV A Crítica (Record);
;;;1313;TV Ajuricaba;
;;;1314;TV ALEAM;
;;;1315;TV Alvorada (AM);
;;;1316;TV Alvorada (Rede Vida e TV Canção Nova);
;;;1317;TV Amazonas (Globo);
;;;1318;TV Amazônia (AM);
;;;1319;TV Baré;
;;;1320;TV Câmara;
;;;1321;Cidade;
;;;1323;TV Eirunepé (Globo);
;;;1325;TV Em Tempo (SBT);
;;;1326;IMPD;
;;;1327;TV Itacoatiara (Globo) ;
;;;1328;TV Manauara;
;;;1329;TV Manaus;
;;;1330;TV Parintins (Globo);
;;;1331;TV Parintins (Globo);
;;;1332;TV Rio Negro (Band);
;;;1333;TV Tiradentes (Esporte Interativo);
;;;1334;TV UFAM;
;;;1336;Tribuna do Norte;
;;;1337;Rede Super (RN);
;;;1338;Tv Gazeta;
;;;1400;TV Ativa;
;;;1401;TV Boa Vista (Rede TV!);
;;;1402;TV Caburai (Band);
;;;1404;TV Imperial (Record);
;;;1405;TV Itacutu;
;;;1406;TV Roraima (Globo);
;;;1407;TV Tropical (SBT);
;;;1408;TV Cidade (Rede NGT);
;;;1500;Rede Nazaré (PA);
;;;1502; RIT TV;
;;;1503; SBT Pará;
;;;1505;RBA TV (Band);
;;;1506;Rede Nazaré (PA);
;;;1507;RTP (SBT);
;;;1508;TV ALEPA;
;;;1509;TV Altamira;
;;;1510;TV Amazônia (PA);
;;;1511;TV Bacana;
;;;1512;TV Bragantina;
;;;1515;TV Capanema;
;;;1518;TV Cidade Sul do Pará (SBT);
;;;1519;Cultura;
;;;1522;TV Encontro;
;;;1523;TV Floresta (SBT);
;;;1524;TV Fox;
;;;1525;TV Grão Pará;
;;;1526;TV Guarany;
;;;1527;TV Itaituba;
;;;1528;TV Liberal (Globo);
;;;1529;TV Liberal (PA);
;;;1530;TV Mania;
;;;1531;TV Mansour;
;;;1532;TV Marabá;
;;;1533;TV Marajoara (PA);
;;;1534;TV Mocajubense (SBT);
;;;1535;TV Montes Claros (SBT);
;;;1536;TV Norte Carajás;
;;;1537;TV Ouro Verde (SBT);
;;;1538;TV Ponta Negra (SBT);
;;;1539;TV Regional (PA);
;;;1540;TV Rondon (SBT);
;;;1541;TV Santarém;
;;;1542;TV SBT Bragança;
;;;1543;TV STM;
;;;1544;TV Tapajoara (SBT);
;;;1545;TV Tapajós (Globo);
;;;1546;TV Tocantins (PA);
;;;1547;TV Tucumã (SBT);
;;;1548;TV Vale do Uruará;
;;;1549;TV Vale do Xingu (SBT);
;;;1600; Record News AP (Record News);
;;;1601; RIT;
;;;1602;Amazon Sat (AP);
;;;1603;Assembleia Legislativa;
;;;1605;Rede Nazaré (AP);
;;;1606;TV Alvorada (AP);
;;;1607;TV Amapá (Globo);
;;;1608;TV Cabralzinho;
;;;1610;TV Cidade (Futura e CNT);
;;;1611;TV Equatorial;
;;;1612;TV Equinócio (Rede Record);
;;;1613;TV Esporte Interativo Macapá;
;;;1615;TV Macapá (Band);
;;;1616;TV Mani;
;;;1617;TV Marabaixo;
;;;1618;TV Marco Zero (RBTV);
;;;1619;TV Oiapoque;
;;;1620;TV Rio Amazonas;
;;;1621;TV Santana;
;;;1622;TV Santana (Gazeta);
;;;1623;TV Tarumã (TV Brasil);
;;;1624;TV Tucuju (RedeTV!);
;;;1701;RBTV Palmas;
;;;1702;Sil TV (Rede TV!);
;;;1703;TV Anhanguera (Globo);
;;;1704;TV Araguaína (SBT);
;;;1706;TV Esporte Interativo Araguaína;
;;;1707;TV Girassol (Band);
;;;1708;TV Gurupi (SBT);
;;;1709;TV Jovem (Record);
;;;1710;TV Líder (Rede TV!);
;;;1711;TV Palmas;
;;;1712;TV Porto (SBT);
;;;1713;TV Rio Formoso;
;;;1714;TV Rio Lontra;
;;;1715;Via Brasil TV;
;;;1716;TV Guará (Record News - Canal 5);
;;;2103;FC TV;
;;;2104;São Luís TV;
;;;2105;TV Açucena;
;;;2106;TV Água Branca;
;;;2107;TV Alecrim;
;;;2108;TV Alternativa;
;;;2109;TV Anajás;
;;;2110;TV Araçagi;
;;;2112;Athenas;
;;;2113;TV Boa Notícia;
;;;2114;TV Brasil Maranhão;
;;;2116;TV Central dos Cocais;
;;;2119;TV Codó;
;;;2120;Difusora;
;;;2123;Educadora;
;;;2124;Eldorado;
;;;2125;TV Esperança;
;;;2126;TV Guará (MA);
;;;2127;TV Imperatriz;
;;;2128;TV Liberdade;
;;;2129;TV Maracu;
;;;2130;TV Maranhense;
;;;2131;TV Mearim;
;;;2132;Metropolitana;
;;;2133;TV Mirante (MA);
;;;2134;TV Nativa (MA);
;;;2135;TV Nova Era;
;;;2136;TV Nova Esperança;
;;;2137;TV Palmeira do Norte;
;;;2138;TV Pericumã;
;;;2139;TV Remanso;
;;;2140;TV São Luís;
;;;2141;TV Tocantins (MA);
;;;2142;TV ZTC;
;;;2144;TVE (MA);
;;;2146;TV Pericumã (Record);
;;;2200;TV Alvorada / Alvadora do Sul (Globo);
;;;2201;TV Antares (PI);
;;;2202;TV Antena 10 (Record);
;;;2205;TV Clube (Globo);
;;;2206;TV Costa Norte (PI) Cultura;
;;;2207;TV Delta;
;;;2208;TV Meio Norte (PI);
;;;2209;TV Piauí;
;;;2210;TV Picos;
;;;2300;Canal 54 Fortaleza;
;;;2301;NordesTV;
;;;2302;Rede Diário;
;;;2305;TV Ceará;
;;;2307;TV da Gente;
;;;2308;TV Fortaleza;
;;;2309;TV Jangadeiro;
;;;2310;TV Jangadeiro-Vale do Curu;
;;;2311;Metrópole;
;;;2312;TV O Povo;
;;;2313;TV Verde Vale;
;;;2314;TV Verdes Mares;
;;;2401;Rede Gênesis (RN);
;;;2402;RTV (RN);
;;;2403;Sim TV (Rede TV!);
;;;2406;TV Mossoró (Cultura);
;;;2407;TV Nominuto;
;;;2408;TV Ponta Negra (SBT);
;;;2409;TV Potiguar;
;;;2410;TV Redenção;
;;;2411;TV Rio Grande;
;;;2412;TV Tropical (Record);
;;;2413;TV União Natal;
;;;2500; TV Assembleia;
;;;2501; TV Borborema (SBT);
;;;2502; TV Itararé (Cultura);
;;;2503;TV Arapuan (Rede TV!);
;;;2504;TV Cabo Branco (Globo);
;;;2506;TV Clube (Band);
;;;2508;TV Correio (Record);
;;;2509;TV Estado;
;;;2510;TV João Pessoa;
;;;2511;TV Litoral;
;;;2512;TV Master;
;;;2513;TV Miramar;
;;;2514;TV Paraíba (Globo);
;;;2515;TV Tambaú (SBT);
;;;2516;TV UFPB;
;;;2517;Rede Gênesis (PB);
;;;2600;Mix TV (PE);
;;;2601;RBC;
;;;2602;Rede Gazeta;
;;;2603;Rede TV! Recife;
;;;2604;TV Tribuna Recife (TV Bandeirantes);
;;;2605;TV Universitária Recife (TV Brasil);
;;;2606;Boas Novas;
;;;2607;Rede Brasil de Comunicação;
;;;2608;Rede Estação (Estação TV);
;;;2609;Rede Gênesis (PE);
;;;2610;TV Araripe;
;;;2611;TV Asa Branca (Globo);
;;;2612;TV Capibaribe;
;;;2613;TV Clube (Record);
;;;2614;TV Clube (Rede Record);
;;;2615;TV Globo Nordeste (Globo);
;;;2616;TV Golfinho;
;;;2617;TV Grande Rio (Globo);
;;;2619;TV Jornal Caruaru;
;;;2620;TV Jornal (SBT);
;;;2621;TV Manchete PE;
;;;2622;TV Nova Nordeste (PE);
;;;2623;TV Olinda (Novo Tempo);
;;;2624;TV Pernambuco (PE);
;;;2625;TV Rádio Clube de Pernambuco;
;;;2626;TV Tabocas;
;;;2627;TV Tribuna (Band);
;;;2628;TV Vitória (PE);
;;;2630;TV Vitória (Vitória de Santo Antão);
;;;2631;TV Correio (Record);
;;;2702;Cada Minuto TV;
;;;2703;TNH1 TV;
;;;2704;TV Alagoas (SBT);
;;;2705;Assembleia (AL);
;;;2707;TV Farol;
;;;2709;TV Maceió;
;;;2710;TV Mar;
;;;2711;TV Pajuçara;
;;;2712;TV Pajuçara Agreste-Sertão;
;;;2800;TV Alese;
;;;2801;TV Aperipê;
;;;2802;TV Aracaju;
;;;2803;TV Atalaia (SBT);
;;;2804;TV Caju;
;;;2806;TV Gênesis;
;;;2807;TV Sergipe (Globo);
;;;2808;TV Simão Dias;
;;;2809;TV Cidade (Canal 20);
;;;2901;Ideal TV (TV IMPD);
;;;2902;Rede Gênesis;
;;;2904;Boas Novas;
;;;2905;RBTV (BA);
;;;2907;TV A Cara da Bahia (NGT);
;;;2908;TV Aratu;
;;;2909;TV Aratu (SBT);
;;;2910;TV Bahia  (Globo);
;;;2911;TV Baiana;
;;;2912;TV Camaçari;
;;;2915;TV J;
;;;2916;TV Oeste (Globo);
;;;2917;TV Salvador (BA);
;;;2918;TV São Francisco (Globo);
;;;2919;TV Subaé (Globo);
;;;2920;TV Sudoeste (Globo);
;;;2921;TV Sul Bahia;
;;;3100;Rede Minas;
;;;3101;Rede Super (MG);
;;;3102;Rede Vitoriosa (SBT);
;;;3103;TV Alterosa (SBT);
;;;3104;TV Alterosa Belo Horizonte;
;;;3105;TV Alterosa Divinópolis;
;;;3106;TV Alterosa Leste;
;;;3107;TV Alterosa Varginha;
;;;3108;TV Betim;
;;;3109;TV Candidés;
;;;3110;TV Centro Minas;
;;;3111;TV Educar (TV HORIZONTE);
;;;3112;TV Globo Minas;
;;;3113;TV Horizonte;
;;;3115;TV Itatiaia (TV Balcão);
;;;3116;TV Juiz de Fora;
;;;3117;TV Lafaiete;
;;;3118;TV Leste (Record);
;;;3119;TV Libertas;
;;;3120;TV Norte (MG);
;;;3121;TV Paranaíba (Record);
;;;3122;TV Plan;
;;;3123;TV Poços;
;;;3124;TV Princesa;
;;;3125;TV Rio Doce;
;;;3126;TV Sete Lagoas;
;;;3127;TV Sudoeste (MG);
;;;3129;TV Vale Minas;
;;;3130;TV Viçosa;
;;;3131;TV Vila Rica;
;;;3132;TV Novo Tempo (CE) Rede Adventista de Comunicação;
;;;3134;TV Novo Tempo (RS);
;;;3135;TV Novo Tempo (SC);
;;;3136;TV Novo Tempo (SP);
;;;3142;TV IURD;
;;;3200;Central Norte de Televisão;
;;;3201;GVNEWS TV;
;;;3202;TV Capital;
;;;3203;TV Capixaba (Band);
;;;3205;TV Guarapari;
;;;3206;Litorânea;
;;;3207;TV Luz;
;;;3208;TV Sim;
;;;3209;TV SIM (Linhares);
;;;3210;TV Sul;
;;;3211;TV Tribuna (SBT);
;;;3212;TV Vitória (Record);
;;;3303;Canal Futura;
;;;3304;ECO TV;
;;;3306;Master TV;
;;;3307;Rede Grande Rio;
;;;3308;Rio TV Câmara;
;;;3309;TV Alerj;
;;;3310;TV Barra Leste;
;;;3311;TV Brasil (RJ);
;;;3312;TV COM;
;;;3314;TV Continental;
;;;3315;TV Corcovado;
;;;3316;TV Excelsior;
;;;3317;TV Itaperuna;
;;;3318;TV Macaé;
;;;3319;TV Manchete;
;;;3320;TV O Dia;
;;;3321;TV Obrac;
;;;3322;TV Passaponte;
;;;3323;TV Rio (RJ);
;;;3324;TV Rio Sul (GLOBO);
;;;3325;TV ROC;
;;;3326;TV Tupi;
;;;3327;TV Vila Imperial;
;;;3328;TV Volta Redonda;
;;;3329;TVC Nova Friburgo;
;;;3330;UTV;
;;;3500;Boa Vontade TV;
;;;3501;Canal 21 (SP);
;;;3502;ITV;
;;;3503;ITV Brasil;
;;;3504;Mega TV (SP);
;;;3505;Nova TV;
;;;3506;Oeste TV;
;;;3507;RBTV São Paulo;
;;;3508;Rede ABC de Comunicações;
;;;3509;Rede Gospel (SP);
;;;3510;Rede Opinião;
;;;3511;Rede Paulista;
;;;3513;Rede VTV;
;;;3514;Santa Cecília TV;
;;;3515;SEC TV;
;;;3516;SetTV;
;;;3517;Shop Tour;
;;;3518;Sistema Regional de Televisão;
;;;3519;STZ TV;
;;;3520;TCV Canal 4;
;;;3521;TV Abril (Ideal TV);
;;;3522;TV Aldeia (SP);
;;;3523;TV Alesp;
;;;3524;TV Aliança;
;;;3525;TV Altiora;
;;;3526;TV Ara;
;;;3527;TV Barretos;
;;;3528;TV Batatais;
;;;3529;TV Beira-Rio;
;;;3530;TV Bem;
;;;3531;TV Birigui;
;;;3532;TV Boituva;
;;;3533;TV Brasil São Paulo;
;;;3534;TV Brodowski;
;;;3537;TV Câmara em breve;
;;;3538;TV CBS;
;;;3544;TV Cidade Livre (NET);
;;;3545;TV Claret;
;;;3546;TV Clube Ribeirão;
;;;3547;TV Clube São Carlos;
;;;3548;TV Convenção;
;;;3549;TV Costa Norte (SP);
;;;3550;TV Cotia;
;;;3551;TV Cruzeiro;
;;;3553;TV Direta;
;;;3554;TV Franca;
;;;3555;TV Fronteira (Globo);
;;;3556;TV Gaivota;
;;;3557;TV Garça;
;;;3559;TV Globo São Paulo;
;;;3560;TV Ilha do Sol;
;;;3561;TV InVIP;
;;;3562;TV Japi;
;;;3563;TV Maná;
;;;3564;TV Matão;
;;;3566;TV Moura;
;;;3567;TV Mundial;
;;;3568;TV Nova Regional;
;;;3569;TV Nova São Carlos;
;;;3570;TV Onda Verde (SP);
;;;3571;TV Prevê;
;;;3572;TV RP;
;;;3573;TV Serrana;
;;;3574;TV SESI;
;;;3575;TV Sol;
;;;3576;TV Sorocaba (SBT);
;;;3577;TV Tem Bauru;
;;;3578;TV Tem Itapetininga;
;;;3579;TV Tem São José do Rio Preto;
;;;3580;TV TEM Sorocaba;
;;;3581;TV Thathi;
;;;3582;TV TodoDia;
;;;3583;TV Tribuna Santos (Globo);
;;;3584;TV UNIFEV;
;;;3585;TV Unisantos;
;;;3586;TV Vale das Artes;
;;;3587;TV Vale do Tietê;
;;;3588;TV Vanguarda São José dos Campos;
;;;3589;TV Vanguarda Taubaté;
;;;3590;TV Ypê;
;;;3591;TVB Campinas (Record);
;;;3592;TVB Santos (Band);
;;;3593;TVC Canal 2;
;;;3594;TVC Canal 2 VHF;
;;;3595;TVR;
;;;3596;TVT (SBT);
;;;3597;UNO TV;
;;;3604;Tv Itapema;
;;;4101;Canal 10;
;;;4102;Canal 21 (PR);
;;;4104;E-Paraná (Cultura);
;;;4105;Rede Super (PR);
;;;4106;RIC TV;
;;;4107;RTV (PR);
;;;4108;Stop TV;
;;;4109;TV Alvorada (PR);
;;;4110;TV Antares (PR);
;;;4111;TV Caimã;
;;;4112;TV Cesumar;
;;;4115;TV Entre-Rios;
;;;4116;TV Foz;
;;;4117;TV Interativa (PR);
;;;4118;TV Legendária;
;;;4119;TV Milenium;
;;;4120;TV Planalto (PR);
;;;4121;TV Polo Iguaçu;
;;;4122;TV Rio (PR);
;;;4123;TV Sudoeste (REDE TV!);
;;;4126;TV UP;
;;;4127;TV Vale do Piquiri;
;;;4128;TVCI;
;;;4201;MIX TV (SC);
;;;4202;RBS TV;
;;;4203;Record News (SC);
;;;4204;Rede Bela Aliança;
;;;4206;ARTV;
;;;4209;Canal 13 - TV Araucária;
;;;4210;Canal 19;
;;;4211;Furb TV;
;;;4212;Mega TV (SC);
;;;4213;Rede TV Aparecida (SC);
;;;4214;Rede Boas Novas;
;;;4216;TV Brasil Esperança;
;;;4218;TV CNT;
;;;4220;TV Futebol;
;;;4221;TV Galega;
;;;4224;TV Mocinha;
;;;4225;TV Mundial (SC);
;;;4226;TV Panorama;
;;;4227;TV Panorama Joinville;
;;;4228;TV Primavera (SC);
;;;4229;TV UFSC (REDE BRASIL);
;;;4230;TV Unisul;
;;;4231;TV Univali;
;;;4232;TVL;
;;;4233;TV Floripa (SC);
;;;4301;Canal 20 (NET Cidade);
;;;4302;COM TV (TVC);
;;;4303;PoaTV;
;;;4304;Rede CNT;
;;;4305;TV a Cabo Ijui Canal 31;
;;;4307;TV Cachoeira;
;;;4308;TV Caxias;
;;;4311;TV Farroupilha;
;;;4312;TV Feevale;
;;;4314;TV Nativa (RS);
;;;4315;TV Pampa Centro (Rede TV!);
;;;4316;TV Pampa Norte (Rede TV!);
